the	1
a	2
and	3
att	4
ck	5
to	6
this	7
control	8
in	9
verodin	10
action	11
an	12
internal	13
of	14
actor	15
trusted	16
security	17
n	18
external	19
src	20
is	21
windows	22
recommends	23
zone	24
name	25
as	26
tags	27
malware	28
vid	29
notes	30
desc	31
demonstrates	32
untrusted	33
file	34
dst	35
malicious	36
for	37
os	38
admin	39
with	40
command	41
host	42
on	43
ids	44
ips	45
source	46
ngfw	47
selecting	48
a100	49
that	50
destination	51
execution	52
user	53
10	54
by	55
be	56
can	57
or	58
download	59
access	60
7	61
dmz	62
server	63
exploit	64
from	65
used	66
endpoint	67
running	68
also	69
ransomware	70
system	71
transfer	72
information	73
a104	74
activity	75
files	76
lateral	77
movement	78
evasion	79
if	80
defense	81
has	82
it	83
are	84
email	85
data	86
using	87
users	88
will	89
placing	90
cve	91
variant	92
s	93
non	94
victim	95
cli	96
persistence	97
initial	98
should	99
http	100
was	101
not	102
any	103
t1105	104
address	105
via	106
infected	107
web	108
network	109
attempting	110
powershell	111
such	112
actors	113
based	114
execute	115
discovery	116
injection	117
protected	118
page	119
more	120
use	121
code	122
other	123
which	124
internet	125
been	126
infrastructure	127
remote	128
fireeye	129
tool	130
traffic	131
vulnerability	132
theater	133
kit	134
apt41	135
dns	136
eicar	137
c2	138
exe	139
attacker	140
including	141
macos	142
shell	143
machine	144
2019	145
about	146
software	147
script	148
compromised	149
campaign	150
its	151
2016	152
1	153
upload	154
zip	155
technique	156
com	157
credential	158
sql	159
phishing	160
here	161
threat	162
domain	163
endpoints	164
associated	165
t1071	166
analysts	167
commands	168
number	169
may	170
2012	171
rat	172
response	173
query	174
trojan	175
various	176
application	177
intelligence	178
attempt	179
executed	180
containing	181
first	182
attempts	183
privilege	184
virus	185
waf	186
after	187
escalation	188
their	189
anti	190
mimikatz	191
exfiltration	192
linux	193
wannacry	194
error	195
credit	196
process	197
card	198
when	199
into	200
run	201
2018	202
have	203
according	204
lockergoga	205
over	206
backdoor	207
uses	208
post	209
legitimate	210
credentials	211
target	212
scanning	213
how	214
test	215
2	216
at	217
successful	218
then	219
service	220
0	221
key	222
zones	223
registry	224
directory	225
password	226
